soccer/notebooks/./training_all/10801.jpg,193,162,229,238,player
soccer/notebooks/./training_all/10801.jpg,78,326,128,436,player
soccer/notebooks/./training_all/10801.jpg,303,387,358,495,player
soccer/notebooks/./training_all/10801.jpg,604,403,676,518,player
soccer/notebooks/./training_all/10801.jpg,709,292,753,388,player
soccer/notebooks/./training_all/10801.jpg,911,247,947,340,player
soccer/notebooks/./training_all/10801.jpg,963,220,1000,302,player
soccer/notebooks/./training_all/10801.jpg,1154,82,1180,139,player
soccer/notebooks/./training_all/10801.jpg,1086,357,1129,471,player
soccer/notebooks/./training_all/10801.jpg,603,165,644,229,player
soccer/notebooks/./training_all/10801.jpg,532,132,578,190,player
soccer/notebooks/./training_all/10801.jpg,330,263,379,356,player
soccer/notebooks/./training_all/10801.jpg,387,281,433,363,player
soccer/notebooks/./training_all/10801.jpg,358,337,378,359,ball
soccer/notebooks/./training_all/10801.jpg,477,309,547,402,player
soccer/notebooks/./training_all/10801.jpg,819,197,851,276,referee
soccer/notebooks/./training_all/14211.jpg,216,566,249,648,player
soccer/notebooks/./training_all/14211.jpg,349,404,374,471,player
soccer/notebooks/./training_all/14211.jpg,414,295,438,349,player
soccer/notebooks/./training_all/14211.jpg,470,265,498,318,player
soccer/notebooks/./training_all/14211.jpg,490,245,510,293,player
soccer/notebooks/./training_all/14211.jpg,636,389,671,447,player
soccer/notebooks/./training_all/14211.jpg,857,381,876,443,player
soccer/notebooks/./training_all/14211.jpg,1080,387,1113,438,player
soccer/notebooks/./training_all/14211.jpg,1011,277,1044,334,player
soccer/notebooks/./training_all/14211.jpg,1209,223,1233,260,player
soccer/notebooks/./training_all/14211.jpg,1261,387,1280,457,player
soccer/notebooks/./training_all/14211.jpg,943,283,976,340,player
soccer/notebooks/./training_all/14211.jpg,828,185,847,229,player
soccer/notebooks/./training_all/14211.jpg,890,143,902,182,player
soccer/notebooks/./training_all/14211.jpg,715,221,736,269,player
soccer/notebooks/./training_all/14211.jpg,643,186,669,228,player
soccer/notebooks/./training_all/14211.jpg,7,210,33,255,goalie
soccer/notebooks/./training_all/14211.jpg,753,287,772,338,player
soccer/notebooks/./training_all/14211.jpg,651,310,682,373,player
soccer/notebooks/./training_all/14211.jpg,788,265,810,315,player
soccer/notebooks/./training_all/14211.jpg,806,326,825,376,referee
soccer/notebooks/./training_all/14211.jpg,1119,419,1130,431,ball
soccer/notebooks/./training_all/14211.jpg,693,663,728,720,referee
soccer/notebooks/./training_all/14501.jpg,1173,229,1214,301,player
soccer/notebooks/./training_all/14501.jpg,1069,272,1113,343,player
